id,name,email,account_balance,default_currency
cus_MumO2LFaLMgBQz,,,0,
cus_MumLgC0igfkALf,,,0,
cus_MumKevPGBQtHg2,,,0,
cus_MumHiyESFhpKEC,,,0,
cus_MumGwOPs6u6rI4,,,0,
cus_Mulu9v0aW8wqE1,,,0,
cus_Muli0ILcW2lOef,,,0,
cus_Muldpmz04LeGjP,,,0,
cus_MulVEVBLvQyeaM,,,0,
cus_MulB9ycEIxlJWM,,,0,
cus_MulAcwmWZ2uN00,,,0,
cus_Mul9vAWtD3J6VX,,,0,
cus_Mul8GBbENH4OWN,,,0,
cus_Mul63mOlQQ2VY0,,,0,
cus_Mul5GYKcDw4yz8,,,0,
cus_Mul06qjHIT4L1Y,,,0,
cus_Mul0YuTNgeT5Zr,,,0,
cus_MukzUXqHuMIiRM,,,0,
cus_MukytF9TW0qIOq,,,0,
cus_MukxLJ7rRRtUnV,,,0,
cus_MukwegqiwYcWSN,,,0,
cus_MukuR7FaIXDSqK,,,0,
cus_MukqYcGZJ7y6Qi,,,0,
cus_MukoiFbshFGVLU,,,0,
cus_MuP14QtDwMqEW0,Dijana Test Credit Balance,[email],-599955,usd
cus_MoeaUWnqCbJpkY,aroman test,[email],0,usd
cus_MgTH97LbkQhL3I,Deleting Subscriptions,,0,usd
cus_MfpLFrV1GNCv43,Deleted Subscription Item - SaaSync 1,,0,usd
cus_MeB0rqwJbhhujG,sample customer,sample1@example.com,0,
cus_MdrOYZOfXsMwss,test,test@example.com,0,usd
cus_Mdlm57vlNG1SrW,Payment Example,customer_payment_checkout@example.com,0,usd
cus_MdlfvzJYuhEwFq,payment page,payment@example.com,0,usd
cus_MdRovJghp5oBDK,[DD] Test one time payment,,0,usd
cus_MZLaaJi3ck3Cdz,unprorated - prorated change,,0,usd
cus_MWhr7V9UN9YfmE,Test One-time,[email],0,
cus_MWhMHBcC3IRnJD,multisubscription customer,,0,usd
cus_MWgCbNixXwgrcF,multiplan customer,,0,usd
cus_MVZ4JQ528es0RK,Daily then Monthly then Cancel,,0,usd
cus_MU6nuaxFarQvhu,Diamonds Plan Customer,,0,usd
cus_MTf6YG0kLM7BBF,void state,void@example.com,-6000,usd
cus_MTMhg2aziDfWwl,Metered customer,metered@example.com,0,
cus_MTDx5CBUlDrmDg,,,0,
cus_MTDxIuwZZaworK,,,0,
cus_MTDx53Tbwg3Zrn,,,0,
cus_MTDQVHcTtgisGD,,,0,
cus_MTD9KeOUAWfIZu,ssqsqs,,0,
cus_MTD6WNb8YghRKS,,,0,
cus_MTClKYnCi7V991,,,0,
cus_MTCGHW9jXpL6zL,,,0,
cus_MTCGE1mZBk0fbz,,,0,
cus_MTCFHkaxo4ZKal,,,0,
cus_MTC5H1uoFYpeph,,,0,
cus_MTBgXgooiogp8h,,,0,
cus_MTBg3EJpAaUTvv,,,0,
cus_MTBfZRrpuA1KcF,,,0,
cus_MTB9VOsjfiYBMI,,,0,
cus_MTB74Zko5jNXrA,,,0,
cus_MTB5VqEwrKBDh2,,,0,
cus_MTAnjqkxIAc0EV,,,0,
cus_MTAnEMxaTJxPti,,,0,
cus_MT9jAooBm63Nj2,test,,0,
cus_MQhyFEefJIQto6,Customer w/ Balance,,0,usd
cus_MOebw1hAA4EgPe,Testing lead 2,[email],0,usd
cus_MOeYV85IguAC9P,Testing trial,[email],0,usd
cus_MOdljoSqw0TbXX,Testing Lead,[email],0,usd
cus_MLW0tq7Z5t4Bg2,Test New BS,[email],0,usd
cus_ML8CUtxVKwN9Hi,Slack Test,slack@example.com,0,usd
cus_MGLFf6Zd6f52eJ,Invoiced Customer setting,[email],0,usd
cus_MEVpFLTINyYey6,Refund test,[email],0,usd
cus_MAbx4v1eIbXoLk,aroman test,[email],0,usd
cus_MAbgp3ztO0Evbw,backdate subscriber 6,,0,
cus_MAZivlvOkqX0Vq,backdate subscriber 5,,0,usd
cus_MAZdBcBCQTh8LB,backdate subscriber 4,,0,usd
cus_MAZLC7IYtUUWZw,backdate subscriber 3,,0,usd
cus_MAYdLLLCpmxToJ,backdate subscriber 2,,0,usd
cus_MALPD0ElgxiWLC,backdate subscriber,,0,usd
cus_M6XjAcx3bvZTwo,Henry Doe,hdoe@example.com,-10000,usd
cus_M6Wp3EqCSGkBrz,Jojo Doe,jodo4@example.com,0,usd
cus_M6WcGpHAJB58uZ,Jonah Doe,jodo3@example.com,0,usd
cus_M6TyAf4MsJcg6q,Jessica Doe,jdoe2@example.com,0,usd
cus_M6ToZsJyzGJi6P,Johnny Doe,jodo2@example.com,0,usd
cus_M6R4A1U6T8eC9l,Joe Doe,jodo1@example.com,0,usd
cus_M6QvBTjnWEjR61,Jane Doe,jdoe@example.com,0,usd
cus_M6Qj7XagZfBx7B,credits customer 2,,0,usd
cus_M5gxhjoAygYKOS,Credits customer,credits_man@example.com,0,usd
cus_M1JE95wu9SApyN,CMRR Metered 2,,0,usd
cus_LyFo4oX7HrFpot,CMRR - Metered,,0,usd
cus_LxYZksGRHQXAuO,Customer With Inactive Tax,,0,usd
cus_LxXI5qhKRivFSv,customer with trial,,0,usd
cus_Lx4jw44P38Bv07,customer with inclusive tax,,0,usd
cus_Lx4WJhtLPMba8Z,customer with taxes,,0,usd
cus_LugT5Vp0YdkAgJ,New trial customer,,0,usd
cus_LuaiQtDMKsQvAr,Testing Stripe Immediate Events,,0,usd
cus_LsKsJ6L3L9jEzO,Reactivation of the same subscription item,[email],-300,usd
cus_LsCB8LDY04lXKZ,one time charge,,0,usd
cus_Lq1sCdBBoV5faY,CMRR immediate,,0,usd
cus_Lo8yGNDTzGQI8H,discount customer 1,,0,
cus_Lo8eQwoY7ZxnFE,Test,[email],0,usd
cus_Lo88qqmbpiqvzX,First Paid Renewal Paid After Cancellation,[email],0,usd
cus_Lo869ISthm1UOK,First Paid Renewals Open (Churn at the end issue),[email],0,usd
cus_LnoX6Hqstk6lrx,credit from downgrades,,0,usd
cus_LnmJVhsh4giUnI,All Open Invoices (Churn at the end issue),[email],0,usd
cus_Ll7PEFypS3kApE,plan switch nonprorated,,0,usd
cus_Ll4jedk8PgUeu9,test_fees,test_fees@example.com,0,usd
cus_Lk56KyEzieqd2M,TWD,TWD@example.com,0,usd
cus_LiqM9UMZZVSW3A,plan switch,[email],0,usd
cus_LhkOCRb3LDKCiQ,test multiplan 2,,0,usd
cus_LhkJ7y1sGzqcgj,test multiplan,,0,usd
cus_LhUsS9ex7k7SMM,Test Immediate Subscription MRR,[email],0,usd
cus_LgPuDpV6pmXDAG,test cm 3,[email],0,usd
cus_LgPlVXbXRmYo0j,test cm 2,[email],0,usd
cus_LgNm6bJCLZzd3f,Maria test,[email],0,usd
cus_LgM6AKG8sBgulV,Sergey Test CMRR,,0,usd
cus_LfstjU4lnLB3kH,Testing w/ Sergei,tws2@example.com,0,usd
cus_LfUghgdpRT6KcB,CH40285,,0,usd
cus_LfJfyQiCTx4bry,K K,k@example.com,0,usd
cus_LfJ5A6JiVo29ee,S S,s@example.com,0,usd
cus_LfIjAXuNmQudQT,S C,sc@example.com,0,usd
cus_LfDpqb4xG0GbBz,New customer,,0,usd
cus_LfCVjpHAoAqkOt,Javier Zanetti,[email],0,usd
cus_LfAdZlW5s7QgEy,Pablo Aimar,[email],0,usd
cus_Lb4eByih8tr5Ot,Dij tests cancellation,,0,usd
cus_Lah9bu4YWDU6La,CMRR bug,,0,usd
cus_LZYAnvUhnQJo53,Free deleted plan,,0,usd
cus_LZY0ybZodUf69N,Second Trial period,,0,usd
cus_LYPYwnmgAPp7of,trial customer,,0,usd
cus_LY54f0DOldNL5c,CMRR Dijana,[email],0,usd
cus_LY2GwnEIq60gBe,testing with D,,0,usd
cus_LXdzQd9v5zmkmw,CMRR demo 2,,0,usd
cus_LXd4pnIamuouvV,CMRR demo 1,,0,usd
cus_LVoj3ZeWNmcgsQ,CMMR customer,,0,usd
cus_LVRPGXSPpE6UU7,CMRR Customer,[email],0,usd
cus_LV6fyyKqvZ8zM2,,,0,
cus_LV6egHOhfo9wPJ,,,0,
cus_LV6e2J9Ym2SwaB,,,0,usd
cus_LV1by368qxDaVh,move to free 3,free_trial3@example.com,0,usd
cus_LV1WvR5o2xUpMp,move to free 2,free_trial2@example.com,0,usd
cus_LUzdTSKFSFD3Bl,move to free trial,free_trial@example.com,0,usd
cus_LUjDkMJCp8dZiX,CD CMRR 3,cd_cmrr3@example.com,0,usd
cus_LUj82BmhXP6xF9,CD CMRR 2,cd_cmrr2@example.com,0,usd
cus_LUgc4enfzhtRKM,mrr test 1,mrrtest1@example.com,0,usd
cus_LUdTFdpHuzIQHe,Sripe Tax,,0,usd
cus_LTB1SJRZjzzZRg,Move to a free plan 2,freeplan2@example.com,0,usd
cus_LT9sNguo1BB9zQ,Move to a free plan,freeplan@example.com,-9999,usd
cus_LSTohk9b66Usfp,Customer With Future subscription,,0,usd
cus_LSRJNoKoXBkON2,Customer10001,Customer10001@example.com,0,usd
cus_LSQIz4KfAKhxJ5,Customer moves to a free plan,cmtafp@example.com,0,usd
cus_LS2XXt3O2OuFCX,CD CMRR,cd_cmrr@example.com,0,usd
cus_LQbxasVOZ5xxiX,Yet Another CMRR Customer,,0,usd
cus_LPm9YjBySpngAu,Testing w/ Claudia,,0,usd
cus_LPl9O2HRIacuB9,New CMRR customer,,0,usd
cus_LP3JuKajA9xCDo,customer_with_tax_on_invoice,,0,usd
cus_LNaZ3xFWyPMUyQ,CMRR01,,0,usd
cus_LMn5UTr73LPPI8,New CMRR Tests account,,0,usd
cus_LKya7WQyES0x75,autocollect,autocollect3@example.com,0,usd
cus_LKxWZeK7wdbAEK,invoiced customer2,[email],0,usd
cus_LKwgGoTyGISkMN,invoice customer,autocollect@example.com,0,usd
cus_LKVaqdXwelQSrJ,card country test 2,,0,
cus_LKVPc0p23bod7a,card country test,,0,usd
cus_LKVGgdrTxKEtSX,country colombia,,0,usd
cus_LK98aVT8GF9m2e,bi-weekly customer,update_second_time@example.com,0,usd
cus_LJqxBSzH7VBRyY,tws,,0,usd
cus_LJoohgFdjZHiIl,yet another cmrr customer,,0,usd
cus_LHbqiZLjU06Fjz,New CMRR customer,,0,usd
cus_LG8MiMM0SyrKNH,Trial,[email],0,usd
cus_LFim8m20CLlz9k,German Customer,,0,usd
cus_LFIL2F5JyFF4ln,Konan,,0,jpy
cus_LCPiu4XCmp9ZGZ,Dijana Fees,,0,usd
cus_LAkNuhFhZeHCih,test customer monthly to annual,,0,usd
cus_LARdMahgfuSQ6i,CMRR tests,,0,usd
cus_L6m2BvK8rm502y,Test Customer,,0,usd
cus_L6gcXbr8HaVbXw,Testing CMRR,testing.cmrr@example.com,0,usd
cus_L4t3ec5fBbihpZ,cd test webhook,cd@example.com,0,usd
cus_L2zb252RnOuXao,zero mrr,zeromrr@example.com,0,usd
cus_L2dMsdXgTrAlL2,No recurring invoice with discount,[email],0,usd
cus_L2Zsa6yBnsk3Sz,testing cancellation,test_cancellation@example.com,-1113,usd
cus_L0Jo9GWbpkga3s,Swtich in Plans,,0,usd
cus_L018AjNGhmVdac,free trial test,[email],0,usd
cus_KzdXo9MPGaemMv,John Doe,jane@example.com,0,usd
cus_KzdOcox8LIKtsL,Jane Doe (cancellation w/ proration),jane@example.com,0,usd
cus_KxQxtNr6LADkhV,Move to a free trial,mtft@example.com,0,usd
cus_KwQ0LChsobo4uU,Test Void Invoice With Failed Payment,[email],0,usd
cus_KwHaQKnC5uCCpk,Olivia Jones,[email],0,
cus_KtyfT7hD7xamNF,,api_created2@example.com,0,
cus_Ktv0Dgn1sqd5lm,,api_created@example.com,0,
cus_KtuQqv1OqE6iy7,british guy,british_guy@example.com,0,usd
cus_Kre4xERGooTgsg,Same person,[email],0,usd
cus_Kre4EpnyR3h8yK,Same person,[email],0,usd
cus_Kpv9yfUn21UBod,Mr Non Prorated Plan Switches 2,non-prorated-plan-switch2@example.com,0,usd
cus_KpbCUFaIcnpwAy,Mr Non Prorated Plan Switches,non-prorated-plan-switches@example.com,0,usd
cus_KmqDTfIFGaoPWg,Testing graduated deleted plan,,0,usd
cus_KmOQJENI4elgxf,new customer,customer_new@example.com,0,
cus_KhakTXUpjmnd3h,Test customer for add-ons,,0,usd
cus_KhaZn7EYPzetOe,Mr Add On Test,,0,usd
cus_KhADEeHoVRNFJW,archie andrews,[email],0,usd
cus_Kh971Cez9HPDhG,open invoice customer,openinvoice1@example.com,0,usd
cus_KbvCpdUctSqM5k,metered weekly customer,meteredcustomer3@example.com,0,usd
cus_KbujN2AiRlG5cb,metered graduated plan,meteredcustomer2@example.com,0,usd
cus_KZPursgecZOass,John no subs,[email],0,eur
cus_KUsOqVn6D59qnF,Invoice Item Level Discount,,0,usd
cus_KU7ykBkVRwCBp2,Two Subscriptions One Refund,,0,usd
cus_KTxMJ4Zd9qCLZc,,[email],0,
cus_KTxMxN1mVokgWA,,[email],0,
cus_KTxMTH7ZdkczUe,,[email],0,
cus_KTxMmJCujqrdo0,,[email],0,
cus_KTxM0DYgjRXz0Z,,[email],0,
cus_KTueX0QeawXYeZ,,,0,
cus_KSBrkD9FJDsdAP,discount in subscription 1,,0,usd
cus_KRtX2tJjSfG9y1,discount in line item 1,,0,usd
cus_KRoeAgfsG1SokA,refund customer,refund_customer@example.com,0,usd
cus_KRA6TCUkJRa8b1,discount transaction,,0,usd
cus_KQhcw1gyG72BHE,,coupontaxtest@example.com,0,usd
cus_KQhaHpMIBbr7Ux,,coupontest@example.com,0,usd
cus_KPa8rDolQkZBw9,Partial Refund Taxes 2,,0,usd
cus_KPQgtlQ6F36opn,Taxes Full Refund,,0,usd
cus_KPJxG4yuSJtcnj,Partial Refund Taxes,,0,usd
cus_KPIbl5vvdXOWNg,Refund Taxes,,0,usd
cus_KN2pHeBHebxhCx,Non-Recurring Discount,,0,usd
cus_KMhQwybm5AyhAa,Proration Customer,editedcustomer@example.com,0,usd
cus_KLwUjqsRzPLRVi,Trial customer 2,test_trial@example.com,0,usd
cus_KLvAyV6MQaojnH,John Doe,,0,usd
cus_KLv8brfOyAI5Yu,Jane Doe,,0,usd
cus_KLsMvD5qVn2KHU,Joe Doe,[email],0,usd
cus_KLZIU2YgndXzyx,John doe with manual invoice,john.doe@example.com,0,usd
cus_KLZHhVEbj2L1nh,,[email],0,usd
cus_KKK8rCyNank2Xs,Customer with address,customerwaddress@example.com,0,usd
cus_KK1CBPY29pfbXL,Customer Change at end of period,,-1,usd
cus_KK1BC2BuEfuD9H,,[email],0,usd
cus_KK1AhqHMbPp2qA,proration_too_short_period,,0,usd
cus_KK19sxXALQevzB,Refunded customer w/ tax /w discount,,0,usd
cus_KK19smY2wvCoTs,,,0,usd
cus_KK17zm9nIVO6Bq,Customer with credit note and discount and tax and fees,,0,usd
cus_KK17bIIZCGHM4o,proration zero amount,[email],0,usd
cus_KK14NsYaFzmcAq,Jane Doe (no card),[email],0,usd
cus_KK13BKzHEUK4BK,MCS churn tests,[email],0,usd
cus_KK12dEqA4KKlSG,MCS churns 1,[email],0,usd
cus_KK11CAvClFn2NS,MCS churn 2,[email],0,usd
cus_KK0zH17RkXmK97,MCS churn 3,[email],0,usd
cus_KK0w19meeVHqm5,MCS churn 4,[email],0,usd
cus_KK0ucAvGJ9PMcV,,,0,
cus_KK0uN40ebaVDCw,,,0,
cus_KK0kbcMqLl0U9l,Mohamed,[email],0,usd
cus_KK0in1M8I2qZnf,,,0,
cus_KK0bP16pHWEXnM,,,0,usd
cus_KK0b0OWNYcjvdh,,,0,
cus_KK0atNXmDeIcXM,,,0,
cus_KK0YcYFTsTgYEc,Customer with balance for DP,,0,usd
cus_KK0Wcxzhzy9pei,,,0,
cus_KK0VQXGwaFXQzT,,,0,
cus_KK0UkyqtUizcFW,,,0,
cus_KK0UBszJFn5LkW,,,0,
cus_KK0TL3SSXXscBH,Plan change with proration,[email],0,usd
cus_KK0TbnF1IFjJCK,,,0,
cus_KK0RyZw6y9YC9w,,,0,
cus_KK0QDRhhv5X400,,,0,
cus_KK0QLMws4odAjW,,,0,
cus_KK0OA9j52dN0MP,,,0,
cus_KK0F591GQ6CAMU,,,0,
cus_KK0Cl0alrSzfsc,,[email],0,usd
cus_KK0B2y5A74RZAT,Failed payment,,0,usd
cus_KK0BJgMyBG84E1,Customer with charge succeeded,[email],0,usd
cus_KK06DrrotHsCuZ,,,0,
cus_KJhNPSTUrXV4aP,Zackary Reynolds,[email],0,usd
cus_KJfpKDkkC33rc0,Subscription Refund,,0,usd
cus_KJamUHzvn6dB9D,trial customer 2,plantotrial@example.com,0,usd
cus_KJFvcgyYb73bM0,Dijana Switch Plan,,0,usd
cus_KIrm4FjXe9TMFk,customer 27 sep,[email],0,gbp
cus_KIrOimrgjWTjpO,new customer,customer_without_invoice@example.com,0,
cus_KHv36JmqdPIhWN,customer 24 sep,[email],0,gbp
cus_KHQwEWlaogIcMH,Anakin Skywalker,anakin@example.com,0,usd
cus_KHQjeTPOXg6Izs,Darth Vader,darth@example.com,0,usd
cus_KGw2BbeJTkfkQg,prorated customer,[email],0,usd
cus_KGZMiBRcKadHwz,invoice issuance customer,test_invoice@example.com,0,usd
cus_KGIdQec8dxTZkA,Harmony Erdman,[email],0,usd
cus_KFBStdlSNm3F7V,partial refunds,test_parcial_refunds@example.com,0,usd
cus_KEqa8LFhqGWRlK,,,0,
cus_KEqXCOtheFDQuQ,Alize Shanahan,[email],0,usd
cus_KEqL5W4Eop56dD,Shany Klocko,[email],-249947,usd
cus_KEqKMwkUcj4XH6,Gavin Hamill,[email],0,
cus_KEqJ1QvYD8mHUx,,,0,
cus_KEpVcHFXFvRPO6,Test different currency balance,different_currency_balance@example.com,-300,jpy
cus_KEmAFj6bcwZeZL,Bernadine Kiehn,[email],0,usd
cus_KETW2Olv9E66gJ,Magali Langworth,[email],0,usd
cus_KE3S3PykyVlgfV,Melany McClure,[email],0,usd
cus_KDaaPGjzIMdwZ7,Christophe Bashirian,[email],0,usd
cus_KCCV53cVXQGnIg,Janis Wiegand,[email],0,usd
cus_KBmAiOvfkwueGE,Josiah Wunsch,[email],0,usd
cus_K9wLsAh3Bqx4XX,Roman Hickle,[email],0,usd
cus_K9u8VONxROwpZj,Kelvin Walsh,[email],0,jpy
cus_K9bqccJzEBrB3Z,Hollie Gorczany,[email],0,usd
cus_K9YMRl1dOEjBxE,Felipa Hilpert,[email],0,usd
cus_K9VTveU49aSeru,Braulio Tromp,[email],0,usd
cus_K9TFrCP08GAct6,Fabiola Cassin,[email],0,usd
cus_K9E4C079b04kcF,Benedict Bernier,[email],0,usd
cus_K9CLJ87qPCvkmq,Rubie Hintz,[email],0,usd
cus_K963P7BVUSsGa7,Rosamond Bartell,[email],0,usd
cus_K8q8gfN3HitepK,Afton McCullough,[email],0,usd
cus_K8SGNgl6tnka2P,Damaris Cummings,[email],0,jpy
cus_K8SFD2iE3bqMTP,Stanford Hessel,[email],0,jpy
cus_K8RnmYrWqTXHmU,Tabitha Kulas,[email],0,jpy
cus_K8RhSfnQURgFr1,Mozelle Rodriguez,[email],0,usd
cus_K8Rffu6XsHRTGF,Reyes Upton,[email],0,usd
cus_K8RX0rPIMXU2pl,Larry Zulauf,[email],0,usd
cus_K7KKWpevc6V8LX,Weak currencies incl tax with non-rec item,[email],0,jpy
cus_K7KCCGfulYOcrk,Weak currencies excl taxe non-reccuring item,[email],0,jpy
cus_K7K1dgcngk4PXk,Weak currencies with inclusive tax and percentage discount,weak_currencies_with_inclusive_tax_and_percentage_discount@example.com,0,jpy
cus_K7Jx3fN4DieacO,Weak currencies with inclusive tax and amount discount,weak_currencies_with_inclusive_tax_and_amount_discount@example.com,0,jpy
cus_K7Jv0HToJIU6US,Weak currencies with line item and invoice inclusive taxes,weak_currencies_with_line_item_and_invoice_inclusive_taxes@example.com,0,jpy
cus_K7Jt6hldX3l0Ya,Weak currencies with line Item inclusive tax,weak-currencies-with-lineItem-inclusive-tax@example.com,0,jpy
cus_K7JP2NuJncCSEL,Weak currencies with invoice inclusive tax,weak_currencies_with_invoice_inclusive_tax@example.com,0,jpy
cus_K7JJ9JF8SvhMt3,With exclusive tax and percentage discount,weak_currrencies_with_exclusive_tax_and_percentage_discount@example.com,0,jpy
cus_K7JEJuzjWWOjxe,With exclusive tax and amount discount,with_exclusive_tax_and_amount_discount@example.com,0,jpy
cus_K7IZsdLhEaUDIF,with line item and invoice exclusive taxes,with_line_item_and_invoice_exclusive_taxes@example.com,0,jpy
cus_K7IWz9SkPFxbf1,Weak Currencies Exclusive Taxes,weak_currencies_exclusive_taxes_li@example.com,0,jpy
cus_K7F4NvIqldxZAg,Weak Currencies Taxes,weak_currencies_taxex@example.com,0,jpy
cus_K6TpLLY51Fgg7V,non-recurring customer,onetime@example.com,0,usd
cus_K6GOheAKPD7VB1,Brennon Flatley,[email],0,usd
cus_K6GCRPnPkFn2No,Isidro Moore,[email],0,usd
cus_K6BrYvzxpIqr2l,Bria Feeney,[email],0,usd
cus_K5niL0nfIkS3Cx,Damian Kohler,[email],0,usd
cus_K5ndLNUCQjtkIU,Nicholaus Fahey,[email],0,usd
cus_K5nXU5Ue4xPx6w,Berry Kirlin,[email],0,usd
cus_K4cM4wzMdPUaCZ,Ashly Hessel,[email],0,usd
cus_K4cH6CCzzGxVwk,Ben Schowalter,[email],0,usd
cus_K4PXCujX5xthg2,Katherine Hettinger,[email],0,usd
cus_K4PPO6FWwuCwv9,Ricardo Rau,[email],0,usd
cus_K4Jo2vGbikESDo,Lester Kohler,[email],0,usd
cus_K44OguTZFr4yNZ,Test Customer,,0,usd
cus_K3RNwv01StiVDi,Bobby Portis,test-import2@example.com,0,usd
cus_K2nPTpRMvPlRc0,Leia Organa,leia@example.com,0,usd
cus_K0avUdzqXQXgFT,Mallory Abshire,[email],0,usd
cus_JzPWGHtD8LAVZg,Chanel Kerluke,[email],0,usd
cus_JzPW4xDBmSKOgg,Julio Jacobson,[email],0,usd
