id,name,email,account_balance,default_currency
cus_JzPWACi39ZZ90D,Katelyn Weber,[email],0,usd
cus_JzPWuCBVCsIz1Q,Ted Kozey,[email],0,usd
cus_Jz4LH5kqKQXtC5,new customer after revoking access 2,,0,usd
cus_Jz45DRMEwpQeQD,new customer after revoke,,0,usd
cus_Jz3wQQsI8wRxFL,Dijana Multiple Discounts,[email],0,usd
cus_Jz2GaaOhHK8WTp,Jared Bayer,[email],0,usd
cus_Jz2CSDjB0zZsko,Alejandra Gutmann,[email],0,usd
cus_Jz27K4W6KgPrnw,Phoebe Bahringer,[email],0,usd
cus_JyfjeNIogJmNC0,Yoda,yoda@example.com,0,usd
cus_JyELvRGXF8Y2mc,write off customer,writeoff@example.com,0,usd
cus_JwRFUO0CSaOqfp,Test MCS subscription removal,testmcssubremoval@example.com,0,usd
cus_JrUB1aPZ8bkadm,tiered pricing customer 1,,0,usd
cus_JrDJMUN8SgfOvo,Anakin Skywalker,anakin@example.com,0,usd
cus_JosaooqqdT9jg4,discount man 1,,0,usd
cus_JopAPtWtXpGflx,Testing plan name,[email],0,usd
cus_JltMzT1kywr2TB,Test discount amounts under a ff,tdauaff@example.com,0,usd
cus_JlbNZAp2tfItAd,Dimitri Crist,[email],0,usd
cus_JlaeD2COMrBRrA,Darius Bernhard,[email],0,usd
cus_JlVtzwrWz3YDVz,Geovany Stark,[email],0,usd
cus_Jl7jXDgyh3nDDb,Christine VonRueden,[email],0,usd
cus_Jl7fjMG9o13XB9,Winona Bernier,[email],0,usd
cus_Jl7cyBD5zsNCLr,Elise Gislason,[email],0,
cus_Jl7P3hgzoRJPSd,Lynn Nicolas,[email],0,
cus_Jl7JJUYlWvwDKi,Destany Crooks,[email],0,
cus_Jkiwm3yOzLHkDS,Name field customer,name@example.com,0,usd
cus_JjNHhxFLkR4VAN,Test webhooks locally,twl@example.com,0,usd
cus_JiWV64ffdhUHzs,aroman test2,[email],0,usd
cus_JiVb7Dm0HYnVbD,cc discount 1,ccdiscount1@example.com,0,usd
cus_JiUgXvk7xfA7yd,Terrence Firmin,[email],0,usd
cus_JiTsBV0DTJvWKL,aroman test,[email],0,usd
cus_Jh6i9Tdb08klbX,Jonas,,0,usd
cus_Jh6ihMfdszDkVI,,,0,
cus_Jh6iJe2Y7CgTWx,,,0,
cus_Jh6izVzIums2cP,,,0,
cus_Jh6i0HX9mBvkVC,,,0,
cus_Jh6irJWOG6HFNB,,,0,
cus_Jh6iEBRDTIcmnN,,,0,
cus_Jh6iecZK2y80sy,,,0,
cus_Jh6i2j2PPf37BE,,,0,
cus_Jh6iDyNZfTxvAH,,,0,
cus_Jh6iLOglRKrSJA,,,0,
cus_Jh6i0HQ3Ugl89K,,,0,
cus_Jh6ii2GcLfy1NJ,,,0,
cus_Jh6iJCZsK5GyTQ,,,0,
cus_Jh6iZc8sC22CJ5,,,0,
cus_Jh32cUi47bIxDH,,,0,
cus_Jh32nv8i6txYiA,,,0,
cus_Jh32L2uNtD4RQi,,,0,
cus_Jh32AdyA8H34Qh,,,0,
cus_Jh32detvtrazOM,,,0,
cus_Jh32Tr6NQM5krC,,,0,
cus_Jh32uk5SV7xl0N,,,0,
cus_Jh32SMORVgHsGo,,,0,
cus_Jh32gLe33dwCHG,,,0,
cus_Jh32Oix3SMy0OT,,,0,
cus_Jh32eAe1YgUfXH,,,0,
cus_Jh3283WEzblQeN,,,0,
cus_Jh329gx7RURMOS,,,0,
cus_Jh32TIoaufLwDj,,,0,
cus_Jh32PPUIhX9AM3,,,0,
cus_Jh32LwisGxsjjd,,,0,
cus_Jh2ywhnDMIlspk,,,0,
cus_Jh2y0izrWXygq7,,,0,
cus_Jh2yeAPHD3uSgK,,,0,
cus_Jh2yqpbrqX0lxl,,,0,
cus_Jh2yUQR02gey1J,,,0,
cus_Jh2yVT4eAxdLaf,,,0,
cus_Jh2yu5agV2w0Fc,,,0,
cus_Jh2y2YZYs794V7,,,0,
cus_Jh2yWR86UKNrYe,,,0,
cus_Jh2yU7qIj46KjS,,,0,
cus_Jh2yjFv9ewdQmk,,,0,
cus_Jh2y3Khnm2lqjc,,,0,
cus_Jh2yhk9AEBvMpt,,,0,
cus_Jh2yFqIdDEi6L8,,,0,
cus_Jh2y5nvNa7JriV,,,0,
cus_Jh2yse5bdSrL3q,,,0,
cus_Jh2ygFh1UIJecB,,,0,
cus_Jh2y7PCcVxL0cg,,,0,
cus_Jh2y2qA5HMVO8r,,,0,
cus_Jh2yefNBCUWq8O,,,0,
cus_Jh2xA7XEjJcoo2,,,0,
cus_Jh2xCaIkxtVKzP,MCS removed item,,0,
cus_Jh2xtYp6vVvEd8,,,0,
cus_Jh2wPvNtNhmTwC,,,0,
cus_Jh2w8cZ3iZhupE,,,0,
cus_Jh2wM7Y3rJWiCP,,,0,
cus_Jh2wuVmhe2PISL,,,0,
cus_Jgj6aqiTv5NI3l,,,0,
cus_Jgj2I6d0sH7JvH,,,0,
cus_Jgizz4TsG1Ub99,,,0,
cus_JgcFWcnCmJU00B,test scheduled changes 4,,0,usd
cus_Jgbz67OlnZRlJc,test scheduled changes 3,,0,usd
cus_JgbtAiJfm7KxzC,test scheduled changes 2,,0,usd
cus_JgJAtG8RT9Gpvb,test scheduled changes,,0,usd
cus_JgIziJGaGYAx22,test webhook,,0,usd
cus_Jg6IAqWLERU4xC,Stripe 6,[email],0,usd
cus_Jg6GjUlufcxOEJ,Stripe 5,[email],0,usd
cus_Jg6Fnejunbn2Jn,Stripe 4,[email],0,usd
cus_Jg6DrcIrxxYEuo,Stripe 3,,0,usd
cus_Jg6AzCQlx2dhEs,Stripe 2,[email],0,usd
cus_Jg39vM5zIdnSsu,Stripe 1,[email],0,usd
cus_Jg0GA77Rcb8mov,Gil,[email],0,usd
cus_JeUjcJIqQJDhJ9,hybrid without discount,hwd@example.com,0,usd
cus_Jb5d5J3yZwQTjr,test hybrid remove an item with no proration,[email],0,usd
cus_Jb5b2UTLYSyOex,test hybrid downgrade then cancel an item,thdtcai@example.com,0,usd
cus_JaixfW9ToT9FKj,test hybrid add a single plan to existing sub,thasptes@example.com,0,usd
cus_Jai9l80lOzW7op,test hybrid change quantity to 0,thcqto0@example.com,-5811,usd
cus_Jai7rZHiF3ZKkG,test hybrid multiple quantity changes,thmqc@example.com,0,usd
cus_Jai5dfakCPXK9n,test hybrid change quantity down,thcqd@example.com,0,usd
cus_Jai3cQMj9udw0z,test hybrid change quantity up,thcqu@example.com,0,usd
cus_Jai1PJluzHNKCQ,test hybrid remove a single item,thrasi@example.com,0,usd
cus_JahzymC6H28Von,test hybrid with item plan switch,thwips@example.com,0,usd
cus_JahtLbNsxYQ4Wx,test hybrid plan switch,thps@example.com,0,usd
cus_JaEK7GS8xef7kR,test discount 3,testing_discount3@example.com,0,
cus_JaE3clLnH5PUhP,test discount 2,testing_discount2@example.com,0,usd
cus_JaDx7wukb0Hd78,test discount 1,testing_discount@example.com,0,usd
cus_JYl6cAUogygSYB,Tiered pricing customer,[email],0,usd
cus_JY2lpT2ENTBhgF,trial customer 1,trialexample@example.com,0,usd
123123,,,0,usd
cus_JWAIY3byQ7IQXa,,,0,
hello2,xxx,,0,
hello,,,0,
cus_JWABM70Y8RwxlX,,,0,
cus_JW7CAjypaA4q8H,Trial person,[email],0,usd
cus_JW5umRoPtAVW6W,plan switch customer 1,planswitch1@example.com,0,usd
cus_JVsjLhiRhPB1jQ,one minute diff cancellation,omdc@example.com,0,usd
cus_JVRbZSnN1KdblN,Monthly to Yearly,mtoy@example.com,0,usd
cus_JVQGZw0eSXLnIp,Manual balance customer,mbs@example.com,0,usd
cus_JVPa1vbafAOT5D,Centaur Warchief,[email],0,usd
cus_JV5K5UFWbWNu1q,Chase Fornes,chase.fornes@example.com,0,usd
cus_JTx9rjkGAb23m5,𝕄𝕣.𝕌𝕋𝔽-𝟠,[email],0,usd
cus_JT7z1EaVLNqX4G,aroman test stripe,[email],0,usd
cus_JOGDdTLXyHdtPJ,,[email],0,usd
cus_JOG8RY1UuxVUcy,,[email],0,usd
cus_JNxeMtSroVZAbI,test plan groups,plangroups@example.com,0,
cus_JNXuXqAWFI8Ob6,John will be cancelled soon,cancel_soon@example.com,0,usd
cus_JLIlJFXQMe1F74,customer with draft invoice,customer.with.draft.invoice@example.com,0,usd
cus_JKw2SJnkPOvOhm,Metered Customer plan,metered@example.com,0,usd
cus_JJUaJVgDlBUNhv,customer with volume/tierced pricing,volume@example.com,0,usd
cus_JJRKbiG4RgcDuy,customer_with_balance,customer_with_balance@example.com,0,usd
cus_JJ6arf9qP5mcqd,quantity_mcs_with_discounts,quantity_mcs_with_discounts@example.com,0,usd
cus_JGqgTbwaQQzdgo,Test fees amount,[email],0,usd
cus_JG49K8j0FQoUHp,my discouted customer,mdc@example.com,0,usd
cus_JEGoJNKhi3UeKS,Customer with prorated discount,[email],0,usd
cus_JECgvd8rEeoEDK,<h1>Test</h1> <h2>User</h2> test <b>tags</b>,test_tags_input@example.com,0,usd
cus_JEAWwNRQmUd0z5,Customer with discounts,discount@example.com,0,usd
cus_JDQJpzOmOiYknh,customer_with_taxes,customer_with_taxes@example.com,0,usd
cus_JCz5PElQAG97lx,subscription with voided invoice,subwithvoid@example.com,0,usd
cus_JCsCeU5nxO2bAf,sub downgrade,sub.downgrade@example.com,0,usd
cus_JBUycrx3NXAI1f,testinginvoices,testinvoice@example.com,0,usd
cus_J90Z6dlY6FJVfr,Single Then Multiple,STM@example.com,0,usd
cus_J8yqId2814Y41l,from single to multiple with payment,single2mult@example.com,0,usd
cus_J8yPFGl4T4MUXb,From Single to Multiple,single2multiple@example.com,0,usd
cus_J8MZaRev6avHdD,MCS Customer 1,mcs-customer-1@example.com,0,usd
cus_J5cHsvjuocdRsc,Mohamed Ali Charmi,[email],0,usd
cus_J5acmSrsL1idoq,refunds_fees,refunds_fees@example.com,-9011,usd
cus_J5DXdY4uwL8VTn,Test Cancel,[email],0,usd
cus_J4w24PYI9OWGZV,Second try,[email],0,usd
cus_J4sA76cmFNEoTP,Eighth March,[email],-449358,usd
cus_IxhN0s0oOzMz75,Mac Mini,macmini@example.com,0,usd
cus_IscVFjeDHdvxLH,Sandr Chrm,[email],0,usd
cus_Isc5Z6tvHAYne6,Jad Sel,[email],0,usd
cus_IsZZEB9g1AAr7E,Ines Cordoba,[email],0,usd
cus_IponpoXC8Ei31v,refund_customer3,refund_customer3@example.com,0,usd
cus_IpoQGupG1D5tXA,refund_customer2,refund_customer2@example.com,0,usd
cus_Incy7ynp6xbRLp,,[email],0,
cus_Inad2QFHfMdbHT,Michael Lupin,ml@example.com,0,
cus_InFSpvkRb9CLd0,Non-prorated quantity decrease,test_hybrid2@example.com,0,usd
cus_InFOECaTGY6tOu,Non-prorated quantity increase,test_hybrid1@example.com,0,usd
cus_IkZAvG6JtCAGcN,Unite subscriptions check,[email],0,usd
cus_IkAxll5QvRjqI2,Test Trial Customer,[email],0,usd
cus_IiJ4iMDHZQphsV,msc,[email],0,usd
cus_IhIaD7CQNrMkkV,plan switch yearly to monthly,yearlytomonthly@example.com,0,usd
cus_Icgu84dEVEPH1Q,John Doe,[email],0,usd
cus_Ic33u3M72CLxNB,My paused customer,my.pause.customer@example.com,0,usd
cus_IUQBMeos6hTfe4,New customer 2,[email],0,usd
cus_IUQ3N2ye029IhQ,New customer,[email],0,usd
cus_IUQ1Pb8Rs2iZhf,Ethan,ethan@example.com,0,usd
cus_IJxViSjHw25SU6,Enrique Gil,enrique@example.com,0,usd
cus_IHj7JMGyrHgBv9,joe smith name,joe@example.com,0,usd
cus_IHddyk7yhsjY7W,Jane Smith name,jane@example.com,0,usd
cus_I989C05wfTid7v,Quaterly Plan,[email],0,usd
cus_I7g2w8EEnlJK9s,full_refund_handling_07,full_refund_handling_07@example.com,0,usd
cus_I1bvJpcy0wPTir,webhook_test_1,webhook_test_1@example.com,0,usd
cus_Hz3C8byJqGZD0Z,full_refund_handling_06,full_refund_handling_06@example.com,0,usd
cus_Hx45RCstFPclgX,full_refund_handling_05,full_refund_handling_05@example.com,0,usd
cus_HwnRYNMcOM5lg7,full_refund_handling_04,full_refund_handling_04@example.com,0,usd
cus_HwjXnLN8AqRbE4,full_refund_handling_03,full_refund_handling_03@example.com,0,usd
cus_HwiNyngvYTFzA8,full_refund_handling_02,full_refund_handling_02@example.com,0,usd
cus_Hwi8i6rJnld6vW,full_refund_handling_01,,0,usd
cus_Hu9VZprigdaMQm,partial_refund_01,partial_refund_01@example.com,0,usd
cus_HtmxCqZM5K1FwW,Jane Doe,[email],0,usd
cus_HrBm2ehJ5MXIBb,yearly sub with discount,yearly_sub_w_discount@example.com,0,usd
cus_Hr7HtkbeHrEwLb,mcs_lead_3,mcs_lead_3@example.com,0,usd
cus_Hr7GdKEgeyj6kR,mcs lead 2,msc_lead_2@example.com,0,usd
cus_Hr6u5zUsk2CrhE,Lead_mcs_customer,[email],-11495,usd
cus_Hr6MLIjlTgLXPv,Lead customer,[email],-17994,usd
cus_HlxLtbQ0fDyH1g,[email],[email],0,usd
cus_HlwjTbDIRrXQPG,refunded_plan_change_1,[email],0,usd
cus_Hlwc8HGbQkKShX,refunded_plan_change,[email],0,usd
cus_Hlvvn1AKoXoiYs,[email],[email],0,usd
cus_Hls6tjFKxkNGRQ,daily_plan_past_due,[email],0,usd
cus_HlhfxI3lH2XvIW,[email],[email],0,usd
cus_HlhYdZNMJUL3Ym,past_due_customer,[email],0,usd
cus_HhPPWV1NWPLx9M,HUF customer,[email],0,huf
cus_HeLyMQXScriQy2,paused subscription 5,paused_customer5@example.com,0,usd
cus_HeLttSsdsSDuVQ,paused subscription 4,paused_customer4@example.com,0,usd
cus_HeLn7s8HqyqaVe,paused subscription 3,paused_customer3@example.com,0,usd
cus_HeLi1ii7Qx8wEu,paused_subscription2@example.com,paused_customer2@example.com,0,usd
cus_He1zDaNirBTYW7,paused_subscription1@example.com,paused_customer1@example.com,0,usd
cus_HddR2oAYUmLLkZ,manual payment 1,manual_payment1@example.com,0,usd
cus_HcVEFNud9dnP74,merged_customer,merged_customer@example.com,0,usd
cus_HbtcGjizUGsADH,dali-refunded-invoice,dali-refunded-invoice@example.com,0,usd
cus_Hb1qCjmwA4p8H5,Japanese customer,[email],0,jpy
cus_Hb1QKjelnrSbgf,JPY Dali,[email],0,jpy
cus_HZ8b6c5QE3GTmd,JPY exempted,[email],0,jpy
cus_HZ8bX9f3p4wulU,JPY customer,[email],0,jpy
cus_HYnruT8hCytSzX,proration_at_the_end_of_the_month,proration_at_the_end_of_the_month@example.com,0,usd
cus_HYkJ3hUFJNLgvy,test scheduled cancellation,,0,usd
cus_HVkVuXlr9OWqPC,test plan switch13,testplanswitch13@example.com,0,usd
cus_HUHpCXV2DAxQOT,Test Merge Accounts,testmergeaccounts@example.com,0,usd
cus_HTyju98ATd3wl3,reactivation,reactivation@example.com,-9819,usd
cus_HSvOUAuMKgmGvL,Test MigrateEditsWithOnePlanSubscription,testmigrateeditswithoneplansubscription@example.com,0,usd
cus_HRwKL86QFrftqu,Clark Kent,clarkkent@example.com,0,usd
cus_HRduSqZhJvUcBK,mcs_subscription_connections_migration_2@example.com,mcs_subscription_connections_migration_2@example.com,0,usd
cus_HRFGMqNK4N5rDq,Test Stripe User,[email],0,usd
cus_HRF8qKVNK06AMK,test non-recurring cus1,testnrecurcus1@example.com,0,usd
cus_HREoTPjRDVGlVv,test subscription creation 2,testsubcreation2@example.com,0,usd
cus_HREkL08jbmouXe,test subscription creation 1,testsubcreation1@example.com,0,usd
cus_HQuz97hHkDVzUj,Dmitriy Test,dmitriytest@example.com,0,usd
cus_HPT5qNJMTDIslR,mcs_subscription_connections_migration,mcs_subscription_connections_migration@example.com,0,usd
cus_HO03N7zszjLHy1,MCS_SUB_MIGRATION,mcs_sub_migration@example.com,0,usd
cus_HMqXl4mFDImHhX,test cancellation 2,testcancellation2@example.com,0,usd
cus_HMqSvfqYoM52gg,test cancellation 1,testcancellation1@example.com,0,usd
cus_HMN7rQzowpf2mr,test plan switch 12,testplanswitch12@example.com,-9999,usd
cus_HM4nuVX10i0IuK,test plan switch 11,testplanswitch11@example.com,0,usd
cus_HM4aF08HaDegnt,test plan switch 10,testplanswitch10@example.com,-9999,usd
cus_HM3sFzcgKSFPKd,tax_refund_guy,tax_refund_guy@example.com,0,usd
cus_HJumcuuFYTLd3C,taxguy12,taxguy12@example.com,0,usd
cus_HJtahTmIrM2Kel,taxguy11,taxguy11@example.com,0,usd
cus_HJn6wscL9BZhTS,tax guy 31,tax_guy_31@example.com,0,usd
cus_HJRAJP2TzQsiNW,multiple_taxes_guy,[email],0,usd
cus_HJQv2HIpvvMPpx,tiered guy 1,tieredguy1@example.com,0,usd
cus_HHZVvPiIlzQDFF,Prorate percentage plan upgrade discount,prorate_percentage_plan_upgrade_discount@example.com,0,usd
cus_HHYYtUo4I2PVcT,Prorate discount upgrade plan,prorate_discount_upgrade_plan@example.com,0,usd
cus_HHDAmoG1RCNqPQ,Prorate with percentage discount,prorate_with_percentage_discount@example.com,0,usd
cus_HHBNTuW3Hbb76m,Prorate with Discount,prorate_with_discount@example.com,0,usd
cus_HH890jsWoC109J,tax guy 10,taxguy10@example.com,0,usd
cus_HH81CXRKSKEZ4b,tax guy 9,taxguy9@example.com,0,usd
cus_HGRptrLp4BDlIw,tax guy 8,taxguy8@example.com,27,usd
cus_HFkxSYghoJben3,tax guy 7,taxguy7@example.com,12,usd
cus_HFj95yZZieAmia,tax guy 6,taxguy6@example.com,0,usd
cus_HFcGuZ00WmsDwU,tax guy 5,taxguy5@example.com,0,usd
cus_HByxznzl3vCcmF,test sub update 1,testsubupdate1@example.com,0,usd
cus_HAkumrz43CmfA9,test plan switch 9,testplanswitch9@example.com,0,usd
cus_HAkfAUo9pyhRsp,test plan switch 8,testplanswitch8@example.com,0,usd
cus_HA8bsDJdqHXWH8,test plan switch 7,testplanswitch7@example.com,0,usd
cus_HA274DlmNOERIg,test plan switch 6,testplanswitch6@example.com,0,usd
cus_HA1jV9x9vARSUR,test plan switch 5,testplanswitch5@example.com,0,usd
cus_H9mnhWdCzPKbRi,dali-01,[email],0,usd
cus_H9ihtJ9yvqKyk5,test plan switch 4,testplanswitch4@example.com,0,usd
cus_H8btIki56f0GvX,test plan switch 3,testplanswitch3@example.com,0,usd
cus_H8bQ7WZmbnlc54,tax guy 4,taxguy4@example.com,0,usd
cus_H8YPQT9krrdryS,tax guy 3,taxguy3@example.com,0,usd
cus_H8XPSessenpxlt,tax guy 2,taxguy2@example.com,0,usd
cus_H8VUTjusidplVZ,tax guy,taxguy1@example.com,0,usd
cus_H89hny4RbLJ7S5,add a component,addcomponent@example.com,0,usd
cus_H89A2kwvEJejIC,testplanswitch2,testplanswitch2@example.com,0,usd
cus_H76yVSpvq8EXLD,test plan switch 2,testplanswitch@example.com,0,usd
cus_H76ZvWtM1yqDqV,test plan switch,[email],0,usd
cus_H3LredgKHAL0Le,miley cyrus,miley@example.com,0,usd
cus_H3L8RSLN6q57CO,lindsay lohan,lindsay@example.com,0,usd
cus_GvmQVr6kTcCbRV,testing prorated invoice 2,testingpinvoice2@example.com,0,usd
cus_Gvm1ER91EyJYIB,Test initital prorated subscription,prorated_subscription@example.com,0,usd
cus_GrIPWtYRJMQNQg,Pause Subscription,paulpause@example.com,0,usd
cus_Glf9zcaQzeIxSg,percent discount customer,discount@example.com,0,eur
cus_GdpncmrMDB0hsM,Umar Test,[email],0,usd
cus_GYYUn0byQZWyPz,priscilla almenda,palmenda@example.com,0,usd
cus_GWI6XtcfkVkXhy,alex bones,abones@example.com,0,usd
cus_GNnjagaqzo1cJA,eliza johnson,[email],0,usd
cus_GNnA4zzUx83S4U,ernest hodge,[email],0,usd
cus_GLu49hUkEoP6a3,Logan Hall,logan@example.com,0,usd
cus_GJEQFxNS80FQGB,Joseph Smith,joesmith@example.com,0,usd
cus_GIp1vR1bzDHjME,amanda page,amanda@example.com,0,usd
cus_G5hTHyukMMUjtf,pugsley addams,pugsley@example.com,0,usd
cus_G5RF2exyqJ9qLb,wednesday@example.com,wednesday@example.com,0,
cus_G2h8DHqdRk0Itx,monica geller,,0,usd
cus_G2Nv9R5OUyE8Sy,,reggie@example.com,0,usd
cus_G2NLDW21VCnRCb,,jughead@example.com,0,usd
cus_G2N8zZI6CSdH2F,hyram lodge,hyram@example.com,0,usd
cus_G1vTT6QqCAj5Ss,moose,moose@example.com,0,usd
cus_FxplDzRZNmvWxK,dilton dillon,dilton@example.com,0,usd
cus_FwnkVBZ4VB7T5M,monthly to annual,mtoa@example.com,0,usd
cus_FvDHGTiUAiJFAr,MP planchange 2,mpplanchange2@example.com,0,usd
cus_FusJjRiXEyE2O5,MP plan change,mpplanchange@example.com,0,usd
cus_FiZ08LSOiPwUAa,trial customer,trialcustomer@example.com,0,usd
cus_Fi6hDu7L3JidnL,multiplan subscription,multiplan@example.com,0,usd
cus_FV1PwVVnBq065m,John Smith,customer@example.com,0,usd
